userID,EmailID,Language,Location
TU001,[email],EN,Florida
TU002,[email],FR,NewYork
TU003,[email],CH,Colorado
TU004,[email],JP,Georgia
TU005,[email],EN,Florida
TU006,[email],FR,NewYork
TU007,[email],CH,Colorado
TU008,[email],JP,Georgia
TU009,[email],EN,Florida
TU010,[email],FR,NewYork
TU011,[email],CH,Colorado
TU012,[email],JP,Georgia
TU013,[email],EN,Florida
TU014,[email],FR,NewYork
TU015,[email],CH,NewYork
TU016,[email],JP,Colorado
TU017,[email],EN,Georgia
TU018,[email],FR,Florida
TU019,[email],CH,NewYork
TU020,[email],JP,Colorado
TU021,[email],EN,NewYork
TU022,[email],FR,Colorado
TU023,[email],CH,Georgia
TU024,[email],JP,Florida
TU025,[email],EN,NewYork
TU026,[email],FR,Colorado
TU027,[email],CH,NewYork
TU028,[email],JP,Colorado
TU029,[email],EN,NewYork
TU030,[email],FR,Colorado
TU031,[email],CH,Georgia
TU032,[email],JP,Florida
TU033,[email],EN,NewYork
TU034,[email],FR,Georgia
TU035,[email],CH,Florida
TU036,[email],JP,NewYork
TU037,[email],EN,Colorado
TU038,[email],FR,NewYork
TU039,[email],CH,Colorado
TU040,[email],JP,Georgia
TU041,[email],EN,Florida
TU042,[email],FR,NewYork
TU043,[email],CH,Colorado
TU044,[email],JP,NewYork
TU045,[email],EN,Colorado
TU046,[email],FR,NewYork
TU047,[email],CH,Colorado
TU048,[email],JP,Georgia
TU049,[email],EN,Florida
TU050,[email],FR,NewYork